Sadness,Anxious,Peer Pressure,Sleep Quality,AI Tools,Family Stress,Financial Satisfaction,Friends Support,Resources Access,Home Stress,Commute Stress,Noise Level,Weather Conditions,Program Confidence,Academic Stress,Advisor Support,Stress Level
Sometimes,Always,Sometimes,Often,Sometimes,Often,Neutral,Strongly Agree,Good,Agree,Significantly,Very Manageable,Strongly Agree,Yes,Significantly,Moderately,4
Often,Always,Always,Often,Sometimes,Often,Satisfied,Agree,Good,Agree,Extremely,Disturbing,Strongly Agree,Yes,Moderately,Moderately,4
Rarely,Often,Always,Always,Often,Rarely,Neutral,Agree,Good,Disagree,Significantly,Very Disturbing,Agree,Yes,Moderately,Significantly,3
Always,Always,Often,Often,Often,Never,Neutral,Agree,Excellent,Neutral,Extremely,Manageable,Strongly Agree,No,Extremely,Moderately,5
Often,Often,Sometimes,Always,Often,Often,Dissatisfied,Agree,Excellent,Agree,Extremely,Disturbing,Strongly Agree,Yes,Extremely,Moderately,5
Sometimes,Sometimes,Rarely,Sometimes,Often,Sometimes,Neutral,Neutral,Adequate,Agree,Extremely,Disturbing,Agree,No,Significantly,Moderately,4
Always,Always,Always,Always,Always,Often,Satisfied,Agree,Excellent,Strongly Agree,Extremely,Manageable,Strongly Agree,No,Significantly,Significantly,5
Always,Sometimes,Rarely,Often,Rarely,Always,Dissatisfied,Agree,Adequate,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,2
Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Very Satisfied,Strongly Agree,Good,Disagree,A little,Very Manageable,Neutral,Yes,Not at all,Significantly,5
Often,Always,Often,Always,Often,Rarely,Neutral,Agree,Good,Strongly Agree,Significantly,Very Manageable,Agree,No,Extremely,Significantly,1
Rarely,Never,Never,Often,Rarely,Rarely,Very Satisfied,Strongly Agree,Poor,Strongly Disagree,A little,Very Manageable,Strongly Agree,Yes,Not at all,Significantly,5
Often,Always,Rarely,Always,Often,Rarely,Satisfied,Strongly Agree,Good,Strongly Agree,Significantly,Very Manageable,Agree,No,Significantly,Significantly,4
Rarely,Rarely,Never,Always,Always,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Significantly,Manageable,Strongly Agree,Yes,Not at all,A little,5
Often,Always,Always,Always,Sometimes,Often,Satisfied,Agree,Excellent,Agree,Extremely,Very Disturbing,Strongly Agree,No,A little,Not at all,5
Always,Always,Rarely,Always,Rarely,Always,Very Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Always,Often,Always,Always,Often,Always,Very Dissatisfied,Disagree,Poor,Strongly Agree,Significantly,Disturbing,Agree,No,Extremely,A little,5
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Significantly,Very Disturbing,Strongly Agree,No,Extremely,Significantly,5
Rarely,Often,Sometimes,Often,Rarely,Often,Satisfied,Strongly Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Moderately,3
Often,Always,Always,Often,Sometimes,Oftem,Neutral,Agree,Good,Agree,Extremely,Disturbing,Neutral,Yes,Significantly,Significantly,4
Sometimes,Often,Oftem,Sometimes,Often,Sometimes,Satisfied,Neutral,Good,Neutral,Moderately,Manageable,Neutral,Yes,Moderately,Moderately,3
Rarely,Rarely,Never,Always,Always,Rarely,Very Satisfied,Agree,Excellent,Strongly Disagree,A little,Manageable,Agree,Yes,Not at all,Significantly,1
Sometimes,Oftem,Oftem,Sometimes,Often,Often,Neutral,Neutral,Adequate,Neutral,Moderately,Distrubing,Agree,Yes,Significantly,Significantly,4
Always,Always,Always,Oftem,Sometimes,Always,Satisfied,Strongly Disagree,Poor,Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Rarely,Often,Always,Always,Often,Rarely,Neutral,Agree,Good,Disagree,Significantly,Very Disturbing,Agree,Yes,Moderately,Moderately,3
Often,Always,Sometimes,Always,Always,Always,Dissatisfied,Agree,Good,Agree,Extremely,Manageable,Strongly Agree,Yes,Significantly,Not at all,4
Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Very Satisfied,Agree,Excellent,Strongly Disagree,A little,Very Manageable,Agree,Yes,Not at all,Significantly,1
Often,Always,Oftem,Always,Oftem,Sometimes,Neutral,Agree,Good,Agree,Extremely,Manageable,Strongly Agree,Yes,Significantly,Moderately,5
Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Neutral,Neutral,Adequate,Neutral,Moderately,Manageable,Agree,Yes,Moderately,Moderately,3
Never,Rarely,Never,Never,Rarely,Never,Very Satisfied,Strongly Agree,Good,Strongly Disagree,Not at all,Manageable,Disagree,Yes,Not at all,Significantly,1
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Often,Rarely,Sometimes,Often,Sometimes,Often,Satisfied,Agree,Good,Disagree,Significantly,Manageable,Agree,Yes,Moderately,Moderately,3
Sometimes,Always,Sometimes,Always,Sometimes,Often,Neutral,Agree,Good,Agree,Extremely,Disturbing,Neutral,Yes,Significantly,Significantly,4
Never,Never,Never,Sometimes,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,Not at all,Manageable,Disagree,Yes,Not at all,Significantly,1
Rarely,Often,Never,Often,Sometimes,Rarely,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Moderately,3
Often,Always,Always,Always,Oftem,Often,Dissatisfied,Agree,Good,Agree,Extremely,Disturbing,Strongly Agree,Yes,Significantly,Not at all,5
Sometimes,Rarely,Rarely,Always,Rarely,Rarely,Satisfied,Neutral,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,3
Rarely,Oftem,Always,Often,Often,Always,Neutral,Agree,Adequate,Neutral,Extremely,Very Disturbing,Neutral,No,Extremely,Moderately,4
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Never,Rarely,Rarely,Often,Rarely,Rarely,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Manageable,Agree,Yes,Not at all,Moderately,1
Sometimes,Often,Oftem,Oftem,Sometimes,Often,Satisfied,Agree,Good,Agree,Moderately,Distrubing,Agree,Yes,Moderately,Moderately,3
Rarely,Rarely,Never,Always,Oftem,Never,Satisfied,Agree,Good,Neutral,Significantly,Manageable,Neutral,Yes,Not at all,Moderately,2
Always,Always,Always,Always,Sometimes,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Often,Always,Sometimes,Often,Sometimes,Always,Neutral,Agree,Good,Disagree,Extremely,Manageable,Agree,Yes,Significantly,Significantly,4
Sometimes,Never,Never,Sometimes,Rarely,Never,Very Satisfied,Agree,Excellent,Strongly Disagree,A little,Manageable,Agree,Yes,Not at all,Significantly,1
Rarely,Often,Sometimes,Always,Sometimes,Often,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Moderately,3
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Significantly,Very Disturbing,Strongly Agree,No,Extremely,Moderately,5
Rarely,Often,Never,Always,Oftem,Rarely,Satisfied,Agree,Good,Disagree,Significantly,Manageable,Neutral,Yes,Not at all,Moderately,1
Often,Always,Always,Always,Sometimes,Always,Dissatisfied,Agree,Good,Agree,Extremely,Distrubing,Strongly Agree,Yes,Significantly,Not at all,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,Not at all,Manageable,Agree,Yes,Not at all,Significantly,1
Rarely,Never,Sometimes,Often,Sometimes,Rarely,Satisfied,Agree,Good,Neutral,Moderately,Manageable,Disagree,Yes,A little,Moderately,2
Often,Sometimes,Often,Sometimes,Often,Often,Neutral,Neutral,Good,Neutral,Moderately,Disturbing,Neutral,Yes,Moderately,Moderately,3
Always,Always,Always,Rarely,Always,Always,Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Sometimes,Often,Sometimes,Always,Sometimes,Often,Neutral,Agree,Good,Agree,A little,Manageable,Agree,Yes,A little,Significantly,2
Never,Sometimes,Never,Always,Rarely,Never,Very Satisfied,Neutral,Excellent,Neutral,Not at all,Manageable,Neutral,Yes,Not at all,Significantly,1
Often,Always,Always,Always,Sometimes,Oftem,Dissatisfied,Agree,Good,Agree,Extremely,Distrubing,Strongly Agree,Yes,Significantly,Not at all,5
Rarely,Often,Sometimes,Always,Oftem,Always,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,4
Sometimes,Often,Sometimes,Always,Sometimes,Often,Satisfied,Neutral,Good,Neutral,Moderately,Disturbing,Agree,Yes,Moderately,Significantly,4
Always,Always,Always,Always,Sometimes,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Sometimes,Rarely,Rarely,Always,Sometimes,Never,Satisfied,Agree,Good,Disagree,A little,Manageable,Agree,Yes,A little,Moderately,2
Never,Never,Never,Sometimes,Rarely,Never,Very Satisfied,Agree,Excellent,Neutral,Not at all,Manageable,Disagree,Yes,Not at all,Significantly,1
Always,Always,Always,Rarely,Always,Always,Very Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Often,Often,Often,Sometimes,Sometimes,Often,Satisfied,Agree,Good,Agree,Moderately,Manageable,Agree,Yes,Moderately,Moderately,3
Rarely,Always,Rarely,Always,Sometimes,Rarely,Neutral,Neutral,Good,Disagree,Moderately,Manageable,Neutral,Yes,A little,Significantly,3
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Significantly,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Often,Always,Sometimes,Always,Oftem,Sometimes,Neutral,Agree,Good,Agree,Extremely,Manageable,Agree,Yes,Significantly,Significantly,4
Never,Rarely,Never,Sometimes,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,A little,Manageable,Agree,Yes,Not at all,Moderately,1
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Rarely,Often,Sometimes,Always,Oftem,Always,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,4
Sometimes,Often,Sometimes,Always,Sometimes,Often,Satisfied,Neutral,Good,Neutral,Moderately,Disturbing,Agree,Yes,Moderately,Significantly,4
Always,Always,Always,Always,Sometimes,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Sometimes,Rarely,Rarely,Always,Sometimes,Never,Satisfied,Agree,Good,Disagree,A little,Manageable,Agree,Yes,A little,Moderately,2
Rarely,Never,Never,Sometimes,Rarely,Rarely,Neutral,Agree,Good,Disagree,Moderately,Manageable,Neutral,Yes,A little,Significantly,3
Never,Never,Sometimes,Always,Sometimes,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,Not at all,Manageable,Agree,Yes,Not at all,Moderately,1
Rarely,Rarely,Rarely,Often,Rarely,Rarely,Satisfied,Agree,Good,Neutral,A little,Manageable,Disagree,Yes,A little,Moderately,2
Often,Sometimes,Often,Always,Oftem,Sometimes,Neutral,Neutral,Good,Agree,Moderately,Disturbing,Neutral,Yes,Moderately,Significantly,3
Always,Often,Always,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Sometimes,Often,Sometimes,Sometimes,Sometimes,Often,Neutral,Agree,Good,Agree,A little,Manageable,Agree,Yes,A little,Moderately,2
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Neutral,Excellent,Neutral,Not at all,Manageable,Neutral,Yes,Not at all,Significantly,1
Often,Always,Always,Always,Often,Always,Dissatisfied,Agree,Good,Agree,Extremely,Disturbing,Strongly Agree,Yes,Significantly,Not at all,5
Rarely,Often,Sometimes,Always,Often,Always,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,4
Sometimes,Often,Sometimes,Always,Sometimes,Often,Satisfied,Neutral,Good,Neutral,Moderately,Disturbing,Agree,Yes,Moderately,Moderately,4
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Sometimes,Rarely,Rarely,Always,Sometimes,Never,Satisfied,Agree,Good,Disagree,A little,Manageable,Agree,Yes,A little,Moderately,2
Never,Never,Never,Sometimes,Rarely,Never,Very Satisfied,Agree,Excellent,Neutral,Not at all,Manageable,Disagree,Yes,Not at all,Significantly,1
Always,Always,Always,Rarely,Always,Always,Very Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Often,Often,Often,Sometimes,Sometimes,Often,Satisfied,Agree,Good,Agree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,3
Rarely,Always,Rarely,Always,Sometimes,Rarely,Neutral,Neutral,Good,Disagree,Moderately,Manageable,Neutral,Yes,A little,Moderately,3
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Often,Always,Sometimes,Always,Often,Always,Neutral,Agree,Good,Agree,Extremely,Manageable,Agree,Yes,Significantly,Significantly,4
Never,Rarely,Never,Sometimes,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,A little,Manageable,Agree,Yes,Not at all,Moderately,1
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Rarely,Often,Sometimes,Always,Often,Always,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,4
Sometimes,Often,Sometimes,Always,Sometimes,Often,Satisfied,Neutral,Good,Neutral,Moderately,Disturbing,Agree,Yes,Moderately,Significantly,4
Always,Always,Always,Always,Sometimes,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Sometimes,Rarely,Rarely,Always,Sometimes,Never,Satisfied,Agree,Good,Disagree,A little,Manageable,Agree,Yes,A little,Moderately,2
Rarely,Never,Never,Sometimes,Rarely,Rarely,Neutral,Agree,Good,Disagree,Moderately,Manageable,Neutral,Yes,A little,Significantly,3
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Disagree,Not at all,Manageable,Agree,Yes,Not at all,Significantly,1
Rarely,Rarely,Sometimes,Often,Rarely,Rarely,Satisfied,Agree,Good,Neutral,A little,Manageable,Disagree,Yes,A little,Moderately,2
Often,Sometimes,Often,Always,Oftem,Sometimes,Neutral,Neutral,Good,Agree,Moderately,Disturbing,Neutral,Yes,Moderately,Significantly,3
Always,Often,Always,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Sometimes,Often,Sometimes,Sometimes,Sometimes,Often,Neutral,Agree,Good,Agree,A little,Manageable,Agree,Yes,A little,Moderately,2
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Neutral,Excellent,Neutral,Not at all,Manageable,Neutral,Yes,Not at all,Significantly,1
Often,Always,Always,Always,Often,Always,Dissatisfied,Agree,Good,Agree,Extremely,Disturbing,Strongly Agree,Yes,Significantly,Not at all,5
Rarely,Often,Sometimes,Always,Often,Always,Neutral,Agree,Good,Disagree,Moderately,Manageable,Agree,Yes,Moderately,Significantly,4
Sometimes,Often,Sometimes,Always,Sometimes,Often,Satisfied,Neutral,Good,Neutral,Moderately,Disturbing,Agree,Yes,Moderately,Moderately,4
Always,Always,Always,Always,Always,Always,Very Dissatisfied,Neutral,Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,A little,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Very Manageable,Strongly Disagree,Yes,Not at all,Completely,1
Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Satisfied,Agree,Good,Disagree,A little,Manageable,Disagree,Yes,A little,Very Much,2
Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Neutral,Neutral,Adequate,Neutral,Moderately,Neutral,Neutral,No,Moderately,Moderately,3
Often,Often,Often,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Agree,Significantly,Disturbing,Agree,No,Significantly,Somewhat,4
Always,Always,Always,Never,Always,Always,Very Dissatisfied,Strongly Disagree,Very Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Very Manageable,Strongly Disagree,Yes,Not at all,Completely,1
Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Satisfied,Agree,Good,Disagree,A little,Manageable,Disagree,Yes,A little,Very Much,2
Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Neutral,Neutral,Adequate,Neutral,Moderately,Neutral,Neutral,No,Moderately,Moderately,3
Often,Often,Often,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Agree,Significantly,Disturbing,Agree,No,Significantly,Somewhat,4
Always,Always,Always,Never,Always,Always,Very Dissatisfied,Strongly Disagree,Very Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Very Manageable,Strongly Disagree,Yes,Not at all,Completely,1
Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Satisfied,Agree,Good,Disagree,A little,Manageable,Disagree,Yes,A little,Very Much,2
Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Neutral,Neutral,Adequate,Neutral,Moderately,Neutral,Neutral,No,Moderately,Moderately,3
Often,Often,Often,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Agree,Significantly,Disturbing,Agree,No,Significantly,Somewhat,4
Always,Always,Always,Never,Always,Always,Very Dissatisfied,Strongly Disagree,Very Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Very Manageable,Strongly Disagree,Yes,Not at all,Completely,1
Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Satisfied,Agree,Good,Disagree,A little,Manageable,Disagree,Yes,A little,Very Much,2
Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Neutral,Neutral,Adequate,Neutral,Moderately,Neutral,Neutral,No,Moderately,Moderately,3
Often,Often,Often,Rarely,Always,Often,Dissatisfied,Disagree,Poor,Agree,Significantly,Disturbing,Agree,No,Significantly,Somewhat,4
Always,Always,Always,Never,Always,Always,Very Dissatisfied,Strongly Disagree,Very Poor,Strongly Agree,Extremely,Very Disturbing,Strongly Agree,No,Extremely,Not at all,5
Never,Never,Never,Always,Rarely,Never,Very Satisfied,Strongly Agree,Excellent,Strongly Disagree,Not at all,Very Manageable,Strongly Disagree,Yes,Not at all,Completely,1
Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Satisfied,Agree,Good,Disagree,A little,Manageable,Disagree,Yes,A little,Very Much,2
